Stats thread started at 0.228708
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
	Global/FLumenDirectLightingNonRayTracedShadowsCS/5:/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf Type 'FLumenDirectLightingNonRayTracedShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf' Entry 'LumenSceneDirectLightingNonRayTracedShadowsCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SlatePostProcessPixelShader.usf(): Shader FSlatePostProcessDownsamplePS, Permutation 0, VF None:
	Internal Error!
	Global/FSlatePostProcessDownsamplePS/0:/Engine/Private/SlatePostProcessPixelShader.usf Type 'FSlatePostProcessDownsamplePS' '/Engine/Private/SlatePostProcessPixelShader.usf' Entry 'DownsampleMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteExportGBuffer.usf(): Shader FEmitEditorSelectionDepthPS, Permutation 12, VF None:
	Internal Error!
	Global/FEmitEditorSelectionDepthPS/12:/Engine/Private/Nanite/NaniteExportGBuffer.usf Type 'FEmitEditorSelectionDepthPS' '/Engine/Private/Nanite/NaniteExportGBuffer.usf' Entry 'EmitEditorSelectionDepthPS' Permutation 12 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 48, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/48:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 48 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 984, VF None:
	Internal Error!
	Global/FDeferredLightPS/984:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 984 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 107, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/107:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 107 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 222, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/222:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 222 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenSpaceBentNormal.usf(): Shader FScreenSpaceShortRangeAOCS, Permutation 18, VF None:
	Internal Error!
	Global/FScreenSpaceShortRangeAOCS/18:/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf Type 'FScreenSpaceShortRangeAOCS' '/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf' Entry 'ScreenSpaceShortRangeAOCS' Permutation 18 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 73, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/73:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 73 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/CapsuleShadowShaders.usf(): Shader FCapsuleShadowingCS, Permutation 14, VF None:
	Internal Error!
	Global/FCapsuleShadowingCS/14:/Engine/Private/CapsuleShadowShaders.usf Type 'FCapsuleShadowingCS' '/Engine/Private/CapsuleShadowShaders.usf' Entry 'CapsuleShadowingCS' Permutation 14 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SingleLayerWaterComposite.usf(): Shader FSingleLayerWaterCompositePS, Permutation 2, VF None:
	Internal Error!
	Global/FSingleLayerWaterCompositePS/2:/Engine/Private/SingleLayerWaterComposite.usf Type 'FSingleLayerWaterCompositePS' '/Engine/Private/SingleLayerWaterComposite.usf' Entry 'SingleLayerWaterCompositePS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 41, VF None:
	Internal Error!
	Global/FHZBBuildCS/41:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 41 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 3, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/3:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 206, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/206:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 206 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteExportGBuffer.usf(): Shader FEmitEditingLevelInstanceDepthPS, Permutation 8, VF None:
	Internal Error!
	Global/FEmitEditingLevelInstanceDepthPS/8:/Engine/Private/Nanite/NaniteExportGBuffer.usf Type 'FEmitEditingLevelInstanceDepthPS' '/Engine/Private/Nanite/NaniteExportGBuffer.usf' Entry 'EmitEditorLevelInstanceDepthPS' Permutation 8 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf(): Shader FLumenSceneDirectLightingTraceDistanceFieldShadowsCS, Permutation 113, VF None:
	Internal Error!
	Global/FLumenSceneDirectLightingTraceDistanceFieldShadowsCS/113:/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf Type 'FLumenSceneDirectLightingTraceDistanceFieldShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf' Entry 'LumenSceneDirectLightingTraceDistanceFieldShadowsCS' Permutation 113 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 1440, VF None:
	Internal Error!
	Global/FDeferredLightPS/1440:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 1440 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 120, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/120:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 120 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 22, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/22:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 22 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceViewportCopyPS, Permutation 0, VF None:
	Internal Error!
	Global/FSubsurfaceViewportCopyPS/0:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceViewportCopyPS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'SubsurfaceViewportCopyPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 23, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/23:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 23 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Histogram.usf(): Shader FHistogramAtomicCS, Permutation 5, VF None:
	Internal Error!
	Global/FHistogramAtomicCS/5:/Engine/Private/Histogram.usf Type 'FHistogramAtomicCS' '/Engine/Private/Histogram.usf' Entry 'MainAtomicCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 119, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/119:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 119 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 54, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/54:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 54 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 147, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/147:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 147 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 1368, VF None:
	Internal Error!
	Global/FDeferredLightPS/1368:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 1368 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceMeshSDFsCS, Permutation 29, VF None:
	Internal Error!
	Global/FReflectionTraceMeshSDFsCS/29:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceMeshSDFsCS' Permutation 29 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf(): Shader FVirtualShadowMapProjectionCS, Permutation 97, VF None:
	Internal Error!
	Global/FVirtualShadowMapProjectionCS/97:/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf Type 'FVirtualShadowMapProjectionCS' '/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf' Entry 'VirtualShadowMapProjection' Permutation 97 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 118, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/118:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 118 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 141, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/141:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 141 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentPixelShader.usf(): Shader FReflectionEnvironmentSkyLightingPS, Permutation 31, VF None:
	Internal Error!
	Global/FReflectionEnvironmentSkyLightingPS/31:/Engine/Private/ReflectionEnvironmentPixelShader.usf Type 'FReflectionEnvironmentSkyLightingPS' '/Engine/Private/ReflectionEnvironmentPixelShader.usf' Entry 'ReflectionEnvironmentSkyLighting' Permutation 31 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 184, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/184:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 184 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 889, VF None:
	Internal Error!
	Global/FDeferredLightPS/889:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 889 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionCS, Permutation 11, VF None:
	Internal Error!
	Global/FAmbientOcclusionCS/11:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainCS' Permutation 11 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 10, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/10:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 10 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 84, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/84:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 84 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 185, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/185:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 185 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf(): Shader FVirtualShadowMapProjectionCS, Permutation 86, VF None:
	Internal Error!
	Global/FVirtualShadowMapProjectionCS/86:/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf Type 'FVirtualShadowMapProjectionCS' '/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf' Entry 'VirtualShadowMapProjection' Permutation 86 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FGTAOHorizonSearchAndIntegrateCS, Permutation 6, VF None:
	Internal Error!
	Global/FGTAOHorizonSearchAndIntegrateCS/6:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FGTAOHorizonSearchAndIntegrateCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'GTAOCombinedCS' Permutation 6 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SlateElementPixelShader.usf(): Shader TSlateElementPSRoundedBoxfalsetruefalsefalseA, Permutation 0, VF None:
	Internal Error!
	Global/TSlateElementPSRoundedBoxfalsetruefalsefalseA/0:/Engine/Private/SlateElementPixelShader.usf Type 'TSlateElementPSRoundedBoxfalsetruefalsefalseA' '/Engine/Private/SlateElementPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FShadowTileVS, Permutation 0, VF None:
	Internal Error!
	Global/FShadowTileVS/0:/Engine/Private/DistanceFieldShadowing.usf Type 'FShadowTileVS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'ShadowTileVS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 183, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/183:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 183 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 1392, VF None:
	Internal Error!
	Global/FDeferredLightPS/1392:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 1392 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenSpaceBentNormal.usf(): Shader FScreenSpaceShortRangeAOCS, Permutation 19, VF None:
	Internal Error!
	Global/FScreenSpaceShortRangeAOCS/19:/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf Type 'FScreenSpaceShortRangeAOCS' '/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf' Entry 'ScreenSpaceShortRangeAOCS' Permutation 19 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeFiltering.usf(): Shader FScreenProbeCalculateMovingCS, Permutation 1, VF None:
	Internal Error!
	Global/FScreenProbeCalculateMovingCS/1:/Engine/Private/Lumen/LumenScreenProbeFiltering.usf Type 'FScreenProbeCalculateMovingCS' '/Engine/Private/Lumen/LumenScreenProbeFiltering.usf' Entry 'ScreenProbeCalculateMovingCS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteExportGBuffer.usf(): Shader FEmitEditingLevelInstanceDepthPS, Permutation 11, VF None:
	Internal Error!
	Global/FEmitEditingLevelInstanceDepthPS/11:/Engine/Private/Nanite/NaniteExportGBuffer.usf Type 'FEmitEditingLevelInstanceDepthPS' '/Engine/Private/Nanite/NaniteExportGBuffer.usf' Entry 'EmitEditorLevelInstanceDepthPS' Permutation 11 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceVoxelsCS, Permutation 7, VF None:
	Internal Error!
	Global/FScreenProbeTraceVoxelsCS/7:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceVoxelsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceVoxelsCS' Permutation 7 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf(): Shader FSelectPagesToInitializeCS, Permutation 0, VF None:
	Internal Error!
	Global/FSelectPagesToInitializeCS/0:/Engine/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf Type 'FSelectPagesToInitializeCS' '/Engine/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf' Entry 'SelectPagesToInitializeCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 177, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/177:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 177 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 193, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/193:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 193 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 105, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/105:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 105 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingShadowMask.usf(): Shader FLumenDirectLightingNonRayTracedShadowsCS, Permutation 0, VF None:
	Internal Error!
	Global/FLumenDirectLightingNonRayTracedShadowsCS/0:/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf Type 'FLumenDirectLightingNonRayTracedShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf' Entry 'LumenSceneDirectLightingNonRayTracedShadowsCS' Permutation 0 
